feature__id,eventtype,alertlevel,country,eventname,glide,ring_index,vertex_index,x,y
,EQ,Green,Pakistan,,,0,0,72.7604,36.7821
,EQ,Green,Southeast Of Easter Island,,,0,0,-91.1454,-41.2588
,EQ,Green,South Of Fiji Islands,,,0,0,-177.0642,-25.6613
,EQ,Green,Philippines,,,0,0,127.2002,7.1167
,EQ,Green,Russia,,,0,0,157.2801,50.1048
,EQ,Green,Philippines,,,0,0,120.5547,18.5873
,EQ,Green,Philippines,,,0,0,120.6163,18.6819
,EQ,Green,Russian Federation,,,0,0,159.6399,53.228
,EQ,Green,Indonesia,,,0,0,139.0327,-2.2996
,EQ,Green,Russian Federation,,,0,0,159.8579,53.181
,EQ,Green,Chile,,,0,0,-71.4078,-30.7151
,EQ,Green,Honduras,,,0,0,-85.25,17.0517
,EQ,Green,Philippines,,,0,0,126.2206,9.7339
,EQ,Green,Afghanistan,,,0,0,70.8308,34.3827
,EQ,Green,South Of Fiji Islands,,,0,0,178.8255,-23.3473
,EQ,Green,Philippines,,,0,0,126.1093,9.7561
,EQ,Green,Philippines,,,0,0,127.1758,6.8254
,EQ,Green,Myanmar,,,0,0,92.5745,13.3525
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,159.9278,51.1794
,EQ,Green,Russia,,,0,0,157.2392,50.0906
,EQ,Green,Russia,,,0,0,158.6438,51.9022
,EQ,Green,Indonesia,,,0,0,139.0855,-2.1142
,EQ,Green,Indonesia,,,0,0,139.1134,-2.2378
,EQ,Green,Indonesia,,,0,0,138.8946,-2.1197
,FL,Green,"Guatemala, Spain",,,0,0,-1.9838889,43.3224219
,EQ,Green,South Of Kermadec Islands,,,0,0,-179.1204,-34.3728
,EQ,Green,Philippines,,,0,0,125.9547,5.4138
,EQ,Green,Kuril Islands,,,0,0,156.5566,49.0164
,EQ,Green,Myanmar,,,0,0,95.5076,24.8187
,EQ,Green,Indonesia,,,0,0,138.9382,-2.1676
,EQ,Green,West Chile Rise,,,0,0,-81.8754,-44.2232
,EQ,Green,Drake Passage,,,0,0,-61.994,-60.194
,EQ,Green,Drake Passage,,,0,0,-62.7045,-58.7366
,EQ,Green,Drake Passage,,,0,0,-61.6217,-59.9066
,FL,Green,Italy,,,0,0,9.0975894,40.0615029
,FL,Green,Malaysia,,,0,0,101.9085845,4.3242506
,EQ,Green,Philippines,,,0,0,125.3035,5.1075
,TC,Green,,LORENZO-25,,0,0,-42.5,23.1
,EQ,Green,Philippines,,,0,0,120.0164,15.5347
,EQ,Green,Chile,,,0,0,-70.1129,-27.0873
,EQ,Green,South Of Kermadec Islands,,,0,0,-178.768,-34.0533
,FL,Green,Venezuela,,,0,0,-61.8331903,7.3473611
,FL,Green,Democratic Republic of Congo,,,0,0,28.1674007633668,-3.29689585
,EQ,Green,Chile,,,0,0,-71.559,-30.7205
,EQ,Green,"W. Caroline Islands, Micronesia",,,0,0,141.5284,7.2551
,EQ,Green,Venezuela,,,0,0,-70.875,9.9352
,EQ,Green,Philippines,,,0,0,127.1802,7.1768
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,159.8309,51.5274
,FL,Green,New Zealand,,,0,0,174.7786485,-38.4303311
,FL,Green,Indonesia,,,0,0,110.0044145,-7.3032412
,FL,Green,United States,,,0,0,-75.401415,39.0599109
,DR,Green,Canada,Canada-2025,,0,0,-111.601,54.66
,DR,Green,"Bhutan, China, India, Nepal",Himalaya-2025,DR-2025-000125-NPL,0,0,88.368,27.507
,DR,Orange,"China, Kazakhstan, Mongolia, Russia","Mongolia, China-2025",DR-2025-000180-CHN,0,0,95.124,48.815
,DR,Green,"Belgium, Germany, Finland, France, Luxembourg, Netherlands, Norway, Sweden, ",Europe-2023,DR-2023-000138-AUT,0,0,6.912,52.869
,DR,Orange,"Bolivia, Brazil, Peru",South America-2023,DR-2023-000204-BRA,0,0,-56.55,-8.137
,DR,Green,Madagascar,Madagascar-2023,DR-2023-000270-MDG,0,0,48.784,-15.449
,DR,Orange,"Mexico, United States","Mexico, Western USA-2024",DR-2024-000076-BLZ,0,0,-110.305,33.465
,DR,Green,"Burkina Faso, Benin, Cote d'Ivoire, Cameroon, Ghana, Guinea, Liberia, Nigeria, Togo",Central-Western Africa-2024,,0,0,6.577,7.763
,DR,Orange,"Austria, Bosnia & Herzegovina, Bulgaria, Georgia, Greece, Croatia, Hungary, Moldova, Montenegro, The Republic of North Macedonia, Romania, Serbia, Russia, Slovenia, Slovakia, Türkiye, Ukraine",South-Eastern Europe and Black Sea-2024,OT-2022-000172-RUS,0,0,27.598,44.955
,DR,Orange,"Armenia, Azerbaijan, China, Islamic Republic of Iran, Kyrgyzstan, Kazakhstan, Russia, Syria, Tajikistan, Turkmenistan, Türkiye, Uzbekistan","Middle East, Central Asia-2024",DR-2024-000232-EGY,0,0,61.046,42.044
,DR,Orange,"Ethiopia, Somalia","Somalia, Ethiopia-2025",DR-2025-000148-ETH,0,0,43.398,1.64
,DR,Green,Australia,Australia-2025,,0,0,138.556,-33.654
,DR,Green,"The Bahamas, Costa Rica, Cuba, Mexico, Nicaragua",Central America-2025,,0,0,-92.748,18.369
,DR,Green,United States,Northwestern USA-2025,,0,0,-117.191,46.491
,DR,Green,"Democratic Republic of Congo, Central African Republic, Sudan, South Sudan",Central-Eastern Africa-2025,,0,0,28.084,6.941
,DR,Green,"Spain, Portugal",Northwestern Iberian Peninsula-2025,,0,0,-7.575,42.602
,DR,Green,Chile,Chile-2025,,0,0,-72.862,-38.93
,DR,Green,United States,Midwest (USA)-2025,,0,0,-92.505,38.294
,EQ,Green,"Southeast Of Honshu, Japan",,,0,0,138.2272,30.3786
,EQ,Green,Timor-Leste,,,0,0,125.9744,-9.1429
,VO,Orange,Indonesia,Lewotobi,VO-2025-000194-IDN,0,0,122.775,-8.542
,EQ,Green,Papua New Guinea,,,0,0,146.5762,-6.2895
,EQ,Green,Solomon Is.,,,0,0,166.4903,-12.0308
,EQ,Green,Papua New Guinea,,,0,0,146.9234,-6.8131
,EQ,Green,Papua New Guinea,,,0,0,154.0187,-3.7244
,EQ,Green,Philippines,,,0,0,127.2908,7.5247
,EQ,Green,Nepal,,,0,0,81.2298,29.5493
,EQ,Green,Philippines,,,0,0,127.0007,7.358
,EQ,Green,Philippines,,,0,0,127.308,7.4818
,EQ,Green,Chile,,,0,0,-69.0889,-20.202
,EQ,Green,Revilla Gigedo Islands Region,,,0,0,-109.4064,19.9438
,EQ,Green,Vanuatu,,,0,0,166.5776,-12.7502
,TC,Green,Japan,NAKRI-25,,0,0,158.0,35.4
,EQ,Green,Philippines,,,0,0,126.9259,5.7775
,EQ,Green,Papua New Guinea,,,0,0,153.0547,-4.5447
,VO,Green,Indonesia,Marapi,,0,0,100.474,-0.38
,EQ,Green,Chile,,,0,0,-68.64,-21.88
,EQ,Green,Russia,,,0,0,160.5314,53.6643
,EQ,Green,Japan,,,0,0,139.5058,39.605
,EQ,Green,China,,,0,0,81.416,41.6443
,EQ,Green,Philippines,,,0,0,126.7836,7.4155
,EQ,Green,Philippines,,,0,0,127.2027,7.3466
,FL,Green,Colombia,,,0,0,-73.8525627,7.0673313
,FL,Green,Spain,,,0,0,0.52702774674474,40.6525574
,FL,Green,Guatemala,,,0,0,-90.4757481,14.225024
,EQ,Green,Argentina,,,0,0,-69.4216,-32.0499
,EQ,Green,Russia,,,0,0,156.9695,50.6405
,EQ,Green,Russia,,,0,0,156.6747,50.0975
,EQ,Green,Tonga,,,0,0,-174.6454,-19.092
,EQ,Green,Pakistan,,,0,0,74.5704,36.7158
,EQ,Green,Philippines,,,0,0,126.988,7.1111
,EQ,Green,Micronesia,,,0,0,141.6049,7.2482
,EQ,Green,Solomon Islands,,,0,0,161.2627,-10.3071
,EQ,Green,Vanuatu,,,0,0,169.7044,-21.0283
,EQ,Green,"East Of North Island, N.Z.",,,0,0,-179.3476,-35.6075
,EQ,Green,Indonesia,,,0,0,114.1833,-7.2291
,EQ,Green,Myanmar,,,0,0,94.5236,22.4329
,EQ,Green,Japan,,,0,0,142.5944,38.5931
,EQ,Green,South Sandwich Islands Region,,,0,0,-25.4247,-58.9889
,EQ,Green,"East Of North Island, N.Z.",,,0,0,-179.3657,-35.5109
,EQ,Green,Chile,,,0,0,-71.6865,-30.6574
,EQ,Green,Russia,,,0,0,154.8053,48.9057
,FL,Green,Mexico,,FL-2025-000193-MEX,0,0,-105.220306,20.6407176
,EQ,Green,Indonesia,,,0,0,122.6421,-4.7143
,EQ,Green,Reykjanes Ridge,,,0,0,-33.8459,57.1359
,EQ,Green,Reykjanes Ridge,,,0,0,-33.5127,56.9192
,EQ,Green,Russia,,,0,0,159.0215,52.5385
,EQ,Green,Philippines,,,0,0,127.4028,7.2708
,EQ,Orange,Philippines,,EQ-2025-000192-PHL,0,0,123.9375,10.9457
,EQ,Green,Argentina,,,0,0,-70.1041,-32.6039
,EQ,Green,Indonesia,,,0,0,126.9549,1.5366
,EQ,Green,Russia,,,0,0,161.4288,53.0475
,EQ,Green,China,,,0,0,103.1367,30.4852
,EQ,Green,Greenland Sea,,,0,0,6.9195,75.9176
,EQ,Green,Indonesia,,,0,0,139.3097,-2.7344
,TC,Green,Mexico,RAYMOND-25,,0,0,-110.0,22.9
,EQ,Green,Mexico,,,0,0,-94.3667,17.4321
,EQ,Green,Philippines,,,0,0,127.0336,7.2427
,EQ,Green,South Of Mariana Islands,,,0,0,144.4819,12.3055
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,160.7335,51.7293
,EQ,Green,Ethiopia,,EQ-2025-000191-ETH,0,0,39.8083,13.8263
,TC,Green,"Antigua and Barbuda, Montserrat, Anguilla, Virgin Islands  British, Virgin Islands  U.S., Saint Kitts and Nevis, Guadeloupe, Dominica, Martinique",JERRY-25,,0,0,-63.6,27.6
,EQ,Green,Philippines,,,0,0,126.9787,7.6918
,EQ,Green,Ethiopia,,EQ-2025-000191-ETH,0,0,39.7476,13.9819
,EQ,Green,Drake Passage,,,0,0,-61.0859,-60.2664
,EQ,Orange,Ethiopia,,EQ-2025-000191-ETH,0,0,39.8663,13.7902
,EQ,Green,Ethiopia,,EQ-2025-000191-ETH,0,0,39.946,13.8185
,EQ,Green,Papua New Guinea,,,0,0,149.9302,-6.1703
,EQ,Green,Kermadec Islands Region,,,0,0,-178.0277,-31.5685
,EQ,Green,Pakistan,,,0,0,71.0598,31.1252
,EQ,Green,Philippines,,,0,0,126.3963,8.92
,EQ,Green,Philippines,,,0,0,125.2408,10.5951
,EQ,Green,"Andreanof Islands, Aleutian Is.",,,0,0,-179.8482,51.0073
,EQ,Green,South Sandwich Islands Region,,,0,0,-26.5568,-56.3773
,EQ,Green,Philippines,,,0,0,127.0286,6.8025
,EQ,Green,Russia,,,0,0,156.6974,50.3263
,EQ,Green,Philippines,,,0,0,126.798,7.2713
,EQ,Green,Philippines,,,0,0,120.44,15.2385
,EQ,Green,Papua New Guinea,,,0,0,148.4716,-3.1483
,EQ,Green,South Sandwich Islands Region,,,0,0,-26.4921,-56.1829
,EQ,Green,"Mindanao, Philippines",,,0,0,126.8701,7.1159
,EQ,Green,"Southeast Of Honshu, Japan",,,0,0,138.4539,30.3456
,EQ,Green,China,,,0,0,103.4597,27.1032
,EQ,Green,Russian Federation,,,0,0,159.7815,53.2522
,EQ,Green,Philippines,,,0,0,126.9131,7.0043
,FL,Green,France,,,0,0,-61.3476233,16.3316709
,EQ,Green,Drake Passage,,,0,0,-61.8182,-60.2488
,EQ,Green,Papua New Guinea,,,0,0,145.723,-6.3108
,EQ,Green,Drake Passage,,,0,0,-62.3905,-60.3594
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.0559,7.4016
,EQ,Green,Drake Passage,,,0,0,-62.5368,-60.1049
,EQ,Green,Drake Passage,,,0,0,-62.4775,-60.0861
,EQ,Green,Drake Passage,,,0,0,-62.3553,-60.0413
,EQ,Green,Drake Passage,,,0,0,-61.5268,-60.031
,EQ,Green,Drake Passage,,,0,0,-62.6546,-60.0289
,TC,Green,,KAREN-25,,0,0,-30.2,47.5
,TC,Green,Mexico,PRISCILLA-25,,0,0,-115.4,26.3
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.2601,7.1762
,EQ,Green,Chile,,,0,0,-61.799,-60.1958
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.9662,6.9304
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.298,7.2319
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.0178,7.0835
,EQ,Green,Philippines,,,0,0,122.2656,17.5045
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7177,7.4209
,EQ,Green,Indonesia,,,0,0,126.6231,3.7989
,EQ,Green,China,,,0,0,103.6442,27.1386
,EQ,Green,Greenland,,,0,0,-37.7715,65.8514
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.1888,7.3513
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.0663,7.4134
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.2314,7.0649
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.1347,7.3418
,EQ,Green,South Sandwich Islands Region,,,0,0,-29.0845,-55.2238
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.9585,7.2841
,EQ,Green,"W. Caroline Islands, Micronesia",,,0,0,141.6218,11.6386
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.15,7.2528
,EQ,Green,Russia,,,0,0,156.5204,50.3802
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7553,7.1716
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7548,7.1418
,EQ,Green,Indonesia,,,0,0,129.544,-6.9375
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.8738,7.1952
,EQ,Green,Micronesia,,,0,0,141.5675,11.4553
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.89,6.9978
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.0224,7.1851
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7558,7.1969
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.9429,7.0924
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.849,7.009
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.0366,7.1656
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.8412,6.9097
,EQ,Green,El Salvador,,,0,0,-87.8711,13.1742
,EQ,Green,El Salvador,,,0,0,-87.8711,13.1742
,EQ,Green,Indonesia,,,0,0,133.9173,-5.0896
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.9866,7.1838
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.9228,6.8213
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,127.0765,6.8017
,EQ,Green,Papua New Guinea,,,0,0,148.9217,-3.2018
,EQ,Green,United States,,,0,0,-160.0759,54.5371
,EQ,Green,Indonesia,,,0,0,102.0061,-2.1054
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7912,7.2695
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.8218,7.0638
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.8338,7.127
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7917,7.1171
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.9212,6.914
,EQ,Green,"Southwest Of Sumatera, Indonesia",,,0,0,102.5355,-7.3482
,EQ,Green,Bismarck Sea,,,0,0,148.5616,-3.3261
,EQ,Green,South Of Fiji Islands,,,0,0,-177.0863,-24.0734
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.7969,6.9947
,EQ,Green,Papua New Guinea,,,0,0,147.9689,-3.0262
,EQ,Green,Philippines,,EQ-2025-000189-PHL,0,0,126.8879,7.1014
,EQ,Orange,Philippines,,EQ-2025-000189-PHL,0,0,126.7545,7.2649
,EQ,Green,Myanmar,,,0,0,93.7187,18.5183
,EQ,Green,Papua New Guinea,,,0,0,142.0279,-3.7446
,EQ,Green,Vanuatu,,,0,0,167.4705,-15.3721
,TC,Green,Japan,HALONG-25,,0,0,149.9,34.1
,EQ,Green,Russia,,,0,0,158.4334,51.5117
,EQ,Green,Southwest Of Africa,,,0,0,14.3796,-52.2529
,TC,Green,,OCTAVE-25,,0,0,-110.5,17.7
,EQ,Green,Southwest Of Africa,,,0,0,14.4213,-52.0662
,EQ,Green,Russian Federation,,,0,0,158.212,51.686
,EQ,Green,South Of Kermadec Islands,,,0,0,-178.7133,-33.9818
,FL,Green,Georgia,,,0,0,46.2738235,41.8242785
,EQ,Orange,China,,EQ-2025-000188-CHN,0,0,99.92,30.9113
,FL,Green,Romania,,,0,0,26.2449077,44.5017074
,FL,Orange,India,,FL-2025-000171-IND,0,0,76.6203330691771,31.3677822
,FL,Green,Bulgaria,,,0,0,27.8100651,42.703969
,FL,Green,China,,,0,0,106.8507445,22.3463347
,EQ,Green,Vanuatu,,,0,0,168.7851,-19.3493
,EQ,Green,Türkiye,,,0,0,29.0904,39.2473
,EQ,Green,United States,,,0,0,-175.2508,51.5537
,EQ,Green,Russian Federation,,,0,0,159.7713,53.1995
,EQ,Green,Russia,,,0,0,159.1202,52.812
,EQ,Green,Mexico,,,0,0,-92.068,13.8993
,EQ,Green,Mexico,,,0,0,-92.1134,13.7168
,FL,Green,Chad,,,0,0,17.5841771273318,8.72751
,EQ,Green,Russian Federation,,,0,0,157.2017,51.0538
,EQ,Green,Indonesia,,,0,0,102.2168,-4.2534
,EQ,Green,Indonesia,,,0,0,128.0869,-0.6328
,EQ,Green,South Sandwich Islands Region,,,0,0,-24.1577,-57.8245
