feature__id,eventtype,alertlevel,country,eventname,glide,ring_index,vertex_index,x,y
,FL,Orange,Nigeria,,,0,0,12.3881887,9.5129772
,FL,Green,Philippines,,,0,0,124.9967013,5.8610055
,EQ,Green,Russia,,,0,0,160.8766,53.3959
,EQ,Green,Taiwan,,,0,0,121.5584,23.9637
,EQ,Green,Russia,,,0,0,158.9869,52.4461
,EQ,Green,Peru,,,0,0,-75.4684,-15.9772
,EQ,Green,Vanuatu,,,0,0,168.1561,-15.643
,EQ,Green,Japan,,,0,0,129.3903,29.2431
,FL,Green,Senegal,,,0,0,-12.4568066,14.9049666
,EQ,Green,Afghanistan,,,0,0,69.6408,37.3857
,EQ,Green,Papua New Guinea,,,0,0,146.767,-6.7837
,EQ,Green,Saudi Arabia,,,0,0,40.1748,17.7926
,EQ,Green,Philippines,,,0,0,126.5212,10.1681
,EQ,Green,Philippines,,,0,0,126.422,5.4976
,EQ,Green,Russia,,,0,0,149.5408,45.1659
,EQ,Green,"Off East Coast Of Honshu, Japan",,,0,0,144.1112,37.6701
,EQ,Green,"Off East Coast Of Honshu, Japan",,,0,0,144.1149,37.8333
,FL,Green,Panama,,,0,0,-82.3853832001199,8.74074955
,FL,Green,Vietnam,,,0,0,106.405784844222,22.2808894806321
,FL,Green,El Salvador,,,0,0,-89.17374,13.7126863
,EQ,Green,Japan,,,0,0,141.3033,37.5675
,EQ,Green,Philippines,,,0,0,122.1833,9.9813
,EQ,Green,Indonesia,,,0,0,127.3639,3.3406
,EQ,Green,Russia,,,0,0,159.4889,51.578
,EQ,Green,"Off East Coast Of Honshu, Japan",,,0,0,144.0981,37.8565
,EQ,Green,Russia,,,0,0,160.187,52.4433
,EQ,Green,Papua New Guinea,,,0,0,148.4676,-8.0904
,EQ,Green,Mexico,,,0,0,-116.076,31.325
,EQ,Green,"Off East Coast Of Honshu, Japan",,,0,0,144.2022,37.7601
,EQ,Green,"Off East Coast Of Honshu, Japan",,,0,0,144.044,37.7685
,FL,Orange,Nepal,,FL-2025-000184-NPL,0,0,87.924784,26.9399704
,EQ,Green,South Of Fiji Islands,,,0,0,175.5584,-21.1408
,TC,Green,,SHAKHTI-25,,0,0,60.2,19.7
,EQ,Green,Italy,,,0,0,13.3497,43.9869
,EQ,Green,Off W Coast Of Northern Sumatera,,,0,0,92.8019,0.8991
,EQ,Green,Russia,,,0,0,160.7879,53.2334
,EQ,Green,Indonesia,,,0,0,126.2338,0.9262
,EQ,Green,South Of Kermadec Islands,,,0,0,-175.0337,-32.3341
,EQ,Green,Northern Mid-Atlantic Ridge,,,0,0,-44.6288,13.3105
,EQ,Green,Mariana Islands Region,,,0,0,147.1894,14.8923
,FL,Green,Bhutan,,,0,0,89.2357556,27.3596658
,FL,Green,Malaysia,,,0,0,103.435242762347,1.62209419622322
,FL,Green,Norway,,,0,0,10.1531702,59.5591252
,WF,Green,Australia,,,0,0,126.67606682738277,-14.974962844935886
,WF,Green,Brazil,,,0,0,-51.043922565731705,-16.06732509769797
,WF,Green,Australia,,,0,0,130.4376864651875,-18.900737637433988
,WF,Green,Australia,,,0,0,126.21806854841111,-21.010714242110364
,WF,Green,Australia,,,0,0,145.14696698265743,-15.76318955092503
,WF,Green,Australia,,,0,0,127.36641390967213,-18.76044455737953
,WF,Green,Brazil,,,0,0,-53.351427875806614,-18.21345326186857
,WF,Green,Botswana,,,0,0,21.599898887525157,-24.07958165066348
,WF,Green,Australia,,,0,0,127.29338221689791,-16.837449761542043
,WF,Green,Australia,,,0,0,147.72522911168775,-25.562832856640238
,WF,Green,Australia,,,0,0,131.75785639814038,-14.886321382319267
,WF,Green,Brazil,,,0,0,-57.59800962069625,-17.915292869670523
,WF,Green,Brazil,,,0,0,-42.81127937178943,-6.682055343800126
,WF,Green,Australia,,,0,0,127.74428549115572,-17.33401716400861
,WF,Green,Australia,,,0,0,127.5086160312843,-17.231706486024372
,WF,Green,Australia,,,0,0,131.5865292778062,-23.1620995264436
,WF,Green,Australia,,,0,0,130.1950895433396,-15.705339700638497
,WF,Green,Australia,,,0,0,129.51035161723144,-18.582671237597328
,WF,Green,Australia,,,0,0,129.67184829853272,-18.090644012738863
,WF,Green,Australia,,,0,0,129.2431399157354,-17.682609938513767
,WF,Green,Australia,,,0,0,129.26696867214588,-18.63170988723906
,WF,Green,Australia,,,0,0,129.3348633948208,-18.939033093463827
,WF,Green,Australia,,,0,0,125.7699170262246,-22.197931964433817
,WF,Green,Australia,,,0,0,142.64451605924967,-12.793298905517803
,WF,Green,Australia,,,0,0,131.61614183167882,-16.02885778592639
,WF,Green,Australia,,,0,0,125.90658251248142,-15.100138948040021
,WF,Green,Brazil,,,0,0,-56.80898178061328,-15.245507721085108
,WF,Green,Australia,,,0,0,133.47669954532876,-18.888924350359574
,WF,Green,Brazil,,,0,0,-46.87763217704014,-14.949812242780558
,WF,Green,Australia,,,0,0,131.59555667808252,-17.902487753142122
,WF,Green,Australia,,,0,0,127.56654945846738,-16.734466910710957
,WF,Green,Australia,,,0,0,126.6839261750132,-15.07210964699832
,WF,Green,Brazil,,,0,0,-48.227386107321784,-14.653998444902761
,WF,Green,Australia,,,0,0,147.91993050929804,-25.63844568552572
,WF,Green,Brazil,,,0,0,-50.90125618863613,-16.02313870098765
,WF,Green,Brazil,,,0,0,-47.826815555757086,-13.32472306535991
,WF,Green,Brazil,,,0,0,-47.86919055324094,-13.15119455070854
,WF,Green,Australia,,,0,0,127.72247979604553,-16.912648901544678
,EQ,Green,Indonesia,,,0,0,127.0115,2.1979
,EQ,Green,Kyrgyzstan,,,0,0,71.2576,42.1574
,EQ,Green,South Of Fiji Islands,,,0,0,179.0068,-23.4216
,EQ,Green,Papua New Guinea,,,0,0,151.3282,-3.8968
,EQ,Green,Viet Nam,,,0,0,108.0503,14.8343
,TC,Red,"China, Viet Nam, Philippines",MATMO-25,TC-2025-000183-VNM,0,0,108.5,21.9
,EQ,Green,Philippines,,,0,0,125.0136,4.5998
,EQ,Green,Russia,,,0,0,159.5384,51.5577
,EQ,Green,Russia,,,0,0,159.4934,51.3924
,EQ,Green,Russia,,,0,0,159.4822,51.3661
,EQ,Green,"Kermadec Islands, New Zealand",,,0,0,-178.0315,-30.5664
,EQ,Green,Svalbard and Jan Mayen,,,0,0,-7.8291,71.1222
,EQ,Green,Afghanistan,,,0,0,66.2694,30.3314
,EQ,Green,Russian Federation,,,0,0,159.7786,53.3029
,EQ,Green,Svalbard and Jan Mayen,,,0,0,-7.9274,71.2917
,EQ,Green,Canada,,,0,0,-140.546,61.3661
,EQ,Green,Indonesia,,,0,0,125.2194,-0.3506
,EQ,Green,"Talaud Islands, Indonesia",,,0,0,127.9895,3.6309
,EQ,Green,Svalbard and Jan Mayen,,,0,0,-7.9169,71.1768
,EQ,Green,Russian Federation,,,0,0,159.8431,53.2429
,EQ,Green,Papua New Guinea,,,0,0,148.8665,-8.4157
,EQ,Green,Russia,,,0,0,159.5092,51.7977
,EQ,Green,Philippines,,,0,0,119.6653,18.6235
,EQ,Green,Russia,,,0,0,156.1894,48.8667
,WF,Green,Australia,,,0,0,129.47747145300605,-18.535156934453155
,WF,Green,Brazil,,,0,0,-47.597751054991946,-13.30997447637483
,WF,Green,Australia,,,0,0,127.72413513897801,-15.859563487149131
,WF,Green,Brazil,,,0,0,-46.30449825925983,-8.574831310257418
,WF,Green,Brazil,,,0,0,-50.93795930029581,-13.197983852931653
,WF,Green,Brazil,,,0,0,-48.06376598386309,-13.773895878413944
,WF,Green,Brazil,,,0,0,-47.19702532617837,-11.168603803832942
,WF,Green,Brazil,,,0,0,-47.80689900541366,-12.227813973501359
,WF,Green,Brazil,,,0,0,-50.355668386774745,-10.349090404071083
,WF,Green,Australia,,,0,0,127.98113573251014,-17.549954541698067
,WF,Green,Brazil,,,0,0,-44.625601258457806,-6.156636538704282
,WF,Green,Australia,,,0,0,129.7245112368771,-14.134340890109396
,WF,Green,Australia,,,0,0,143.64404546732615,-15.090852098955924
,WF,Green,Australia,,,0,0,131.48537767131455,-18.127572553757695
,WF,Green,Botswana,,,0,0,22.898947758610127,-20.92314992119704
,WF,Green,Brazil,,,0,0,-49.290554316821904,-15.264491513359888
,WF,Green,Australia,,,0,0,147.76773689863373,-25.414826572165424
,WF,Green,Brazil,,,0,0,-43.68027209624797,-9.939586709497375
,WF,Green,Australia,,,0,0,126.01010714742024,-15.004009864935089
,WF,Green,Australia,,,0,0,150.4718245776752,-23.679922984079347
,WF,Green,Brazil,,,0,0,-46.23006603101603,-15.889910308312503
,WF,Green,Australia,,,0,0,136.4351520356768,-16.179861545072225
,WF,Green,Australia,,,0,0,144.41323051361502,-16.018605667529872
,WF,Green,Brazil,,,0,0,-47.28317229912317,-13.543250754841434
,WF,Green,Brazil,,,0,0,-45.721677578689686,-9.31567579191926
,WF,Green,Brazil,,,0,0,-45.236569573697956,-14.710498510603163
,WF,Green,Brazil,,,0,0,-46.93481343158122,-12.832298101354317
,WF,Green,Australia,,,0,0,147.62906723793165,-26.206697023171365
,WF,Green,Brazil,,,0,0,-48.06034557312057,-13.631730070206402
,WF,Green,Australia,,,0,0,123.39300889013441,-18.85828538342337
,WF,Green,Brazil,,,0,0,-47.940837956353455,-13.789657942154607
,WF,Green,Australia,,,0,0,144.6528740383369,-16.28733073863675
,WF,Green,Brazil,,,0,0,-46.25900306763303,-7.740801944359693
,WF,Green,Brazil,,,0,0,-46.123855415442314,-14.414039317757455
,WF,Green,Australia,,,0,0,151.80714046895847,-25.105687442525454
,WF,Green,Brazil,,,0,0,-48.314545698942055,-14.890932171888483
,WF,Green,Brazil,,,0,0,-48.13765383266113,-13.960581370789505
,WF,Green,Brazil,,,0,0,-44.987735114560024,-14.023488493483637
,WF,Green,Australia,,,0,0,136.4200686121338,-16.526395992509805
,WF,Green,Brazil,,,0,0,-47.04600390732232,-16.388134215984376
,WF,Green,Brazil,,,0,0,-48.11102682859781,-13.353102106304023
,WF,Green,Brazil,,,0,0,-46.61199817572965,-8.87792914212884
,WF,Green,Brazil,,,0,0,-43.70034788582761,-15.776642842762742
,WF,Green,Brazil,,,0,0,-45.77542085232616,-5.843119430900388
,WF,Green,Australia,,,0,0,133.57060253809587,-19.00156643081754
,WF,Green,Australia,,,0,0,144.1013984894905,-15.452826396478144
,WF,Green,Australia,,,0,0,133.11000421331656,-16.604188418832088
,WF,Green,Australia,,,0,0,133.67236066543683,-19.155487746769666
,WF,Green,Brazil,,,0,0,-47.85242789639579,-11.092850007642697
,WF,Green,Brazil,,,0,0,-47.22330756143629,-13.29993091985803
,WF,Green,Brazil,,,0,0,-42.56108628954051,-7.7594162130365705
,EQ,Green,Panama,,,0,0,-78.0468,7.3934
,EQ,Green,Costa Rica,,,0,0,-84.8718,10.543
,EQ,Green,Southeast Of Easter Island,,,0,0,-104.0781,-35.5811
,EQ,Green,Fiji,,,0,0,-177.9514,-18.6384
,EQ,Green,Russia,,,0,0,161.1177,52.6896
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,160.0391,51.6974
,EQ,Green,Japan,,,0,0,141.6389,37.4317
,EQ,Green,Japan,,,0,0,142.1935,39.7457
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,160.9921,51.4009
,EQ,Green,Philippines,,,0,0,123.9099,10.8943
,EQ,Green,Philippines,,,0,0,123.9567,10.8955
,EQ,Green,Northern East Pacfic Rise,,,0,0,-103.881,8.3666
,EQ,Green,South Of Panama,,,0,0,-82.6751,6.2913
,EQ,Green,Russia,,,0,0,151.3111,45.6355
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,159.989,51.8025
,FL,Green,Italy,,,0,0,17.576406,40.727631
,WF,Green,Brazil,,,0,0,-44.42201283988765,-11.67310877913039
,WF,Green,Australia,,,0,0,125.68336583674545,-16.28496984452716
,WF,Green,Australia,,,0,0,134.49064002044074,-12.376469135552336
,WF,Green,Brazil,,,0,0,-42.83999101165007,-5.780621892272534
,WF,Green,Brazil,,,0,0,-48.43837591475373,-14.521371241496716
,WF,Green,Brazil,,,0,0,-45.95958654199984,-14.335934434367589
,WF,Green,Brazil,,,0,0,-42.64927323490868,-5.717349837582668
,WF,Green,Australia,,,0,0,144.46747509708783,-16.13677280533096
,WF,Green,Brazil,,,0,0,-48.03905016513681,-11.891719989957464
,WF,Green,Brazil,,,0,0,-50.5531245698365,-12.780945737023261
,WF,Green,Brazil,,,0,0,-46.88248718934889,-12.784054550124795
,WF,Green,Brazil,,,0,0,-46.103448739995144,-14.20577942141096
,WF,Green,Australia,,,0,0,127.76495573855706,-14.751384327780102
,WF,Green,Brazil,,,0,0,-44.983073467738016,-11.833587401560711
,WF,Green,Brazil,,,0,0,-47.532575983904735,-13.804323812601783
,WF,Green,Brazil,,,0,0,-46.929372673547086,-12.654145908018469
,WF,Green,Australia,,,0,0,131.61746918222264,-16.034457515341337
,WF,Green,Australia,,,0,0,129.23347207649556,-18.945332763885805
,EQ,Green,Philippines,,,0,0,126.9002,10.4147
,EQ,Green,Philippines,,,0,0,126.5546,9.3055
,EQ,Green,Russia,,,0,0,159.3953,51.6336
,EQ,Green,Papua New Guinea,,,0,0,152.6772,-4.2645
,EQ,Green,Russia,,,0,0,159.747,51.5767
,EQ,Green,Pakistan,,,0,0,64.115,28.3122
,EQ,Green,Russia,,,0,0,159.5017,51.6489
,EQ,Green,Solomon Islands,,,0,0,161.3306,-10.4771
,EQ,Green,Vanuatu,,,0,0,169.4773,-19.4183
,EQ,Green,Russian Federation,,,0,0,158.5752,52.0031
,EQ,Green,Russia,,,0,0,159.4472,51.8982
,EQ,Green,Russia,,,0,0,159.7205,51.7631
,EQ,Green,South Of Kermadec Islands,,,0,0,-179.0105,-33.6649
,EQ,Green,Indonesia,,,0,0,126.6613,2.011
,EQ,Green,Russia,,,0,0,159.6315,51.619
,EQ,Green,Russia,,,0,0,160.0169,51.6362
,EQ,Green,Russia,,,0,0,151.3983,45.5271
,EQ,Green,Saint Vincent and the Grenadines,,,0,0,-61.2256,13.4708
,EQ,Green,Russia,,,0,0,159.2483,52.49
,EQ,Green,Indonesia,,,0,0,101.3492,-2.9624
,EQ,Green,Russia,,,0,0,165.6729,54.4217
,EQ,Green,Indonesia,,,0,0,136.3008,-2.9727
,EQ,Green,Off East Coast Of Kamchatka,,,0,0,160.1994,52.0116
,EQ,Green,Indonesia,,,0,0,136.2691,-3.0113
,EQ,Green,Indonesia,,,0,0,136.3381,-2.8749
,EQ,Green,Northern Mid-Atlantic Ridge,,,0,0,-43.778,28.211
,EQ,Green,Indonesia,,,0,0,122.9748,1.5646
,EQ,Green,Japan,,,0,0,139.9476,35.5187
,EQ,Green,Tonga Islands Region,,,0,0,-175.3189,-23.9287
,EQ,Green,Russia,,,0,0,158.538,51.3544
,FL,Green,Japan,,,0,0,141.014893484113,38.29825005
,FL,Green,Colombia,,,0,0,-75.1844057,6.1442998
,FL,Green,Costa Rica,,,0,0,-84.7692343992718,9.98418825
,FL,Green,Guatemala,,,0,0,-91.731941,14.707588
,FL,Green,Sudan,,,0,0,32.4944014,15.2363802
,FL,Green,Central African Republic,,,0,0,15.8688285,4.9418234
,WF,Green,Australia,,,0,0,133.11803001767848,-16.605476639415258
,WF,Green,Brazil,,,0,0,-46.42000853089921,-15.287102920105328
,WF,Green,Australia,,,0,0,126.17352337607602,-14.830927862485547
,WF,Green,Brazil,,,0,0,-47.08403113268943,-11.980913848850776
,WF,Green,Australia,,,0,0,149.33188743079512,-25.258324861736803
,WF,Green,Australia,,,0,0,122.99752051391725,-18.890653292925528
,WF,Green,Botswana,,,0,0,24.015389783358888,-19.954739324606848
,WF,Green,Brazil,,,0,0,-45.38246053575585,-10.803826039985609
,WF,Green,Australia,,,0,0,135.175790281579,-14.939818862359832
,WF,Green,Brazil,,,0,0,-47.924414356350724,-11.976562139374858
,WF,Green,Australia,,,0,0,149.33311151873548,-24.297342244451688
,WF,Green,Australia,,,0,0,133.642919325395,-19.138387714383057
,WF,Green,Australia,,,0,0,150.27734287197742,-22.672480318644112
,WF,Green,Australia,,,0,0,133.8019022085231,-19.11658729838871
,WF,Green,Brazil,,,0,0,-48.540494890506594,-10.658663000571126
,WF,Green,Brazil,,,0,0,-47.42156774447469,-13.173133354483472
,WF,Green,Brazil,,,0,0,-44.29786648068791,-10.924877247957545
,WF,Green,Brazil,,,0,0,-44.99298490412613,-11.835075424607481
,WF,Green,Brazil,,,0,0,-48.12734817822926,-14.699616557684909
